// Tinggi Kaki Kiri
 xenol = 40;
 yeenol = 87;
 xsatu = 40;
 yesatu = 40;
 
 // Tinggi Kaki Kanan
 xenol_atap = 52;
 yeenol_atap = 87;
 xsatu_atap = 52;
 yesatu_atap = 40;
 
 // Kaki Belakang Atas
 xenol_kanan = 40;
 yeenol_kanan = 40;
 xsatu_kanan = 33;
 yesatu_kanan = 40;
 
 // Panjang Sepatu Atas
 xenol_alas = 52;
 yeenol_alas = 40;
 xsatu_alas = 70;
 yesatu_alas = 40;
 
 // Kaki Belakang Kiri
 xbkenol = 33;
 ybkenol = 40;
 xbksatu = 33;
 ybksatu = 25;
 
 // Alas Sepatu
 asxenol = 33;
 asyenol = 25;
 asxsatu = 75;
 asysatu = 25;
 
 // Depan Sepatu
 dsxenol = 75;
 dsyenol = 35;
 dsxsatu = 75;
 dsysatu = 25;
 
 // Kaus Kaki Garis 1
 kauskaki_x[0] = 40;
 kauskaki_y[0] = 40;
 kauskaki_x[1] = 52;
 kauskaki_y[1] = 40;
 
 // Kaus Kaki Garis 2
 kauskaki_x[2] = 40;
 kauskaki_y[2] = 41;
 kauskaki_x[3] = 52;
 kauskaki_y[3] = 41;
 
 // Kaus Kaki Garis 3
 kauskaki_x[4] = 40;
 kauskaki_y[4] = 42;
 kauskaki_x[5] = 52;
 kauskaki_y[5] = 42;
 
 // Kaus Kaki Garis 4
 kauskaki_x[6] = 40;
 kauskaki_y[6] = 43;
 kauskaki_x[7] = 52;
 kauskaki_y[7] = 43;
 
 // Kaus Kaki Garis 5
 kauskaki_x[8] = 40;
 kauskaki_y[8] = 44;
 kauskaki_x[9] = 52;
 kauskaki_y[9] = 44;
 
 // Kaus Kaki Garis 6
 kauskaki_x[10] = 40;
 kauskaki_y[10] = 45;
 kauskaki_x[11] = 52;
 kauskaki_y[11] = 45;
 
 // Kaus Kaki Garis 7
 kauskaki_x[12] = 40;
 kauskaki_y[12] = 46;
 kauskaki_x[13] = 52;
 kauskaki_y[13] = 46;
 
 // Kaus Kaki Garis 8
 kauskaki_x[14] = 40;
 kauskaki_y[14] = 47;
 kauskaki_x[15] = 52;
 kauskaki_y[15] = 47;
 
 // Kaus Kaki Garis 9
 kauskaki_x[16] = 40;
 kauskaki_y[16] = 48;
 kauskaki_x[17] = 52;
 kauskaki_y[17] = 48;
 
 // Kaus Kaki Garis 10
 kauskaki_x[18] = 40;
 kauskaki_y[18] = 49;
 kauskaki_x[19] = 52;
 kauskaki_y[19] = 49;
 
 // Kotak Dalem Bawah
 kotakdalem_x[1] = 35;
 kotakdalem_y[1] = 27;
 kotakdalem_x[2] = 40;
 kotakdalem_y[2] = 27;
 
 // Kotak Dalem Kiri
 kotakdalem_x[3] = 35;
 kotakdalem_y[3] = 30;
 kotakdalem_x[4] = 35;
 kotakdalem_y[4] = 28;
 
 // Kotak Dalem Kanan
 kotakdalem_x[5] = 40;
 kotakdalem_y[5] = 30;
 kotakdalem_x[6] = 40;
 kotakdalem_y[6] = 28;
 
 // Kotak Dalem Atas
 kotakdalem_x[7] = 35;
 kotakdalem_y[7] = 31;
 kotakdalem_x[8] = 40;
 kotakdalem_y[8] = 31;
 
 // Tali Sepatu
 talisepatu_x[1] = 57;
 talisepatu_y[1] = 36;
 talisepatu_x[2] = 68;
 talisepatu_y[2] = 36;
 
 // Tali Sepatu Kanan
 talisepatu_x[3] = 68;
 talisepatu_y[3] = 40;
 talisepatu_x[4] = 68;
 talisepatu_y[4] = 36;
 
 // Tali Sepatu Kiri
 talisepatu_x[5] = 57;
 talisepatu_y[5] = 40;
 talisepatu_x[6] = 57;
 talisepatu_y[6] = 36;
 
 // Tali Sepatu Dalem
 talisepatu_x[7] = 66;
 talisepatu_y[7] = 40;
 talisepatu_x[8] = 66;
 talisepatu_y[8] = 38;
 
 // Tali Sepatu Dalem 2 Alas
 talisepatu_x[9] = 59;
 talisepatu_y[9] = 38;
 talisepatu_x[10] = 66;
 talisepatu_y[10] = 38;
 
 // Tali Sepatu Dalem 2 Kiri
 talisepatu_x[11] = 59;
 talisepatu_y[11] = 40;
 talisepatu_x[12] = 59;
 talisepatu_y[12] = 38;
 
 // Tali Sepatu Dalem 3 Tiang 1
 talisepatu_x[13] = 64;
 talisepatu_y[13] = 40;
 talisepatu_x[14] = 64;
 talisepatu_y[14] = 38;
 
 // Tali Sepatu Dalem 3 Tiang 2
 talisepatu_x[16] = 62;
 talisepatu_y[16] = 40;
 talisepatu_x[17] = 62;
 talisepatu_y[17] = 38;
 
 // Tali Sepatu Dalem 3 Bawah
 talisepatu_x[18] = 59;
 talisepatu_y[18] = 39;
 talisepatu_x[19] = 66;
 talisepatu_y[19] = 39;
 
 // Huruf T
 talisepatu_x[20] = 45;
 talisepatu_y[20] = 31;
 talisepatu_x[21] = 45;
 talisepatu_y[21] = 27;
 
 talisepatu_x[22] = 43;
 talisepatu_y[22] = 31;
 talisepatu_x[23] = 47;
 talisepatu_y[23] = 31;
 
 // Huruf R
 talisepatu_x[24] = 49;
 talisepatu_y[24] = 31;
 talisepatu_x[25] = 49;
 talisepatu_y[25] = 27;
 
 talisepatu_x[26] = 50;
 talisepatu_y[26] = 31;
 talisepatu_x[27] = 52;
